Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000008194073_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.008194,2000.008244,0.005876,3,0,2343.0,"0.030655015222981186,0.030655015222981186,0.030655015222981186",0.030655,2.396369,2.396369,11,11
2000016388856_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.016389,2000.016479,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000024586992_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.024587,2000.024937,0.006376,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000032779024_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.032779,2000.032829,0.005836,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000040977618_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.040978,2000.041168,0.006275,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000049176410_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.049176,2000.049366,0.005996,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000057373115_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.057373,2000.057543,0.006116,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000065568823_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.065569,2000.065799,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000073764620_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.073765,2000.073995,0.006075,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000081961775_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.081962,2000.082212,0.006336,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000090156715_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.090157,2000.090227,0.006035,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000098354834_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.098355,2000.098585,0.006236,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000106548993_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.106549,2000.106859,0.006336,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000114748774_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.114749,2000.114799,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000122942675_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.122943,2000.123093,0.005995,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000131143607_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.131144,2000.131334,0.006295,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000139339912_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.13934,2000.13963,0.005916,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000147538499_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.147538,2000.147848,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000155732164_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.155732,2000.156002,0.006156,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
