Packet ID,Enqueue Time (in s),Dequeue Time (in s),Dropped?,Drop Reason,Freezes,Tx INTF,Rx INTF
2000086957507_Node0_Node5_Zero,2000.232428,2000.307915,1,RetryLimit,856,0,nan
2000097830072_Node0_Node5_Zero,2000.232428,2000.307915,1,RetryLimit,856,0,nan
2000108700341_Node0_Node5_Zero,2000.236488,2000.313603,0,,768,7.572525408e-13,0
2000119571938_Node0_Node5_Zero,2000.236488,2000.313603,0,,768,7.572525408e-13,0
2000130443853_Node0_Node5_Zero,2000.241404,2000.315493,0,,679,7.572525408e-13,0
2000141316336_Node0_Node5_Zero,2000.241404,2000.315493,0,,679,7.572525408e-13,0
2000152188164_Node0_Node5_Zero,2000.243334,2000.317383,0,,590,8.738360007999999e-13,0
2000163056069_Node0_Node5_Zero,2000.243334,2000.317383,0,,590,8.738360007999999e-13,0
2000173926955_Node0_Node5_Zero,2000.245224,2000.319333,0,,501,8.738360007999999e-13,0
2000184793737_Node0_Node5_Zero,2000.245224,2000.319333,0,,501,8.738360007999999e-13,0
2000195663407_Node0_Node5_Zero,2000.247154,2000.321283,0,,412,7.572525408e-13,0
2000206534542_Node0_Node5_Zero,2000.247154,2000.321283,0,,412,7.572525408e-13,0
2000217407074_Node0_Node5_Zero,2000.249024,2000.323453,0,,323,1.1658346e-13,6.557819625e-14
2000228273990_Node0_Node5_Zero,2000.249024,2000.323453,0,,323,1.1658346e-13,6.557819625e-14
2000239140905_Node0_Node5_Zero,2000.261721,2000.325523,0,,277,7.572525408e-13,0
2000260881831_Node0_Node5_Zero,2000.266239,2000.327453,0,,231,8.2283073705e-13,4.19700456e-14
2000250008322_Node0_Node5_Zero,2000.277544,2000.325523,0,,95,7.572525408e-13,0
2000271755717_Node0_Node5_Zero,2000.277544,2000.327453,0,,95,8.2283073705e-13,4.19700456e-14
2000282625395_Node0_Node5_Zero,2000.287102,2000.329543,0,,48,7.572525408e-13,0
2000293493675_Node0_Node5_Zero,2000.298051,2000.329543,0,,1,7.572525408e-13,0
2000304360300_Node0_Node5_Zero,2000.311572,2000.330633,0,,0,7.572525408e-13,0
2000315231092_Node0_Node5_Zero,2000.336611,2000.337822,0,,0,8.470248288834937e-13,0
2000326098815_Node0_Node5_Zero,2000.343781,2000.345832,0,,0,7.572525408e-13,0
2000336963937_Node0_Node5_Zero,2000.343781,2000.345832,0,,0,7.572525408e-13,0
2000347834413_Node0_Node5_Zero,2000.352291,2000.353423,0,,0,7.572525408e-13,0
2000358700837_Node0_Node5_Zero,2000.363678,2000.364789,0,,0,7.572525408e-13,0
2000369571425_Node0_Node5_Zero,2000.374128,2000.3754,0,,0,7.572525408e-13,0
2000380441024_Node0_Node5_Zero,2000.385038,2000.386149,0,,0,7.572525408e-13,0
2000391309100_Node0_Node5_Zero,2000.396026,2000.397357,0,,0,7.572525408e-13,0
2000402176586_Node0_Node5_Zero,2000.406993,2000.408285,0,,0,7.572525408e-13,0
2000413041598_Node0_Node5_Zero,2000.417898,2000.41921,0,,0,7.572525408e-13,0
2000423908792_Node0_Node5_Zero,2000.428726,2000.430017,0,,0,7.572525408e-13,0
2000434774680_Node0_Node5_Zero,2000.439592,2000.440823,0,,0,7.572525408e-13,0
2000445644628_Node0_Node5_Zero,2000.450422,2000.451613,0,,0,7.572525408e-13,0
2000456514779_Node0_Node5_Zero,2000.461452,2000.462823,0,,0,7.572525408e-13,0
2000467383586_Node0_Node5_Zero,2000.47192,2000.473032,0,,0,7.572525408e-13,0
2000478252605_Node0_Node5_Zero,2000.483149,2000.484381,0,,0,7.572525408e-13,0
2000489126301_Node0_Node5_Zero,2000.493823,2000.495094,0,,0,7.572525408e-13,0
2000500000811_Node0_Node5_Zero,2000.505038,2000.506149,0,,0,7.572525408e-13,0
2000510866678_Node0_Node5_Zero,2000.515364,2000.516595,0,,0,7.572525408e-13,0
2000521737550_Node0_Node5_Zero,2000.526414,2000.527486,0,,0,7.572525408e-13,0
2000532604741_Node0_Node5_Zero,2000.537322,2000.538553,0,,0,7.572525408e-13,0
2000543478617_Node0_Node5_Zero,2000.548136,2000.549427,0,,0,7.572525408e-13,0
2000554351170_Node0_Node5_Zero,2000.559008,2000.560139,0,,0,7.572525408e-13,0
2000565220653_Node0_Node5_Zero,2000.569838,2000.570949,0,,0,7.572525408e-13,0
2000576089774_Node0_Node5_Zero,2000.581007,2000.582258,0,,0,7.572525408e-13,0
2000586957577_Node0_Node5_Zero,2000.591334,2000.592426,0,,0,7.572525408e-13,0
2000597830443_Node0_Node5_Zero,2000.602627,2000.603719,0,,0,7.572525408e-13,0
2000608695806_Node0_Node5_Zero,2000.613533,2000.614684,0,,0,7.572525408e-13,0
2000619564953_Node0_Node5_Zero,2000.624382,2000.625493,0,,0,7.572525408e-13,0
2000630437035_Node0_Node5_Zero,2000.634914,2000.636245,0,,0,7.572525408e-13,0
2000641304711_Node0_Node5_Zero,2000.645782,2000.647013,0,,0,7.572525408e-13,0
2000652177766_Node0_Node5_Zero,2000.656935,2000.658246,0,,0,7.572525408e-13,0
2000663050716_Node0_Node5_Zero,2000.667608,2000.668919,0,,0,7.572525408e-13,0
2000673918005_Node0_Node5_Zero,2000.678655,2000.679946,0,,0,7.572525408e-13,0
2000684789724_Node0_Node5_Zero,2000.689607,2000.690838,0,,0,7.572525408e-13,0
2000695658424_Node0_Node5_Zero,2000.700255,2000.701627,0,,0,7.572525408e-13,0
2000706528341_Node0_Node5_Zero,2000.711185,2000.712396,0,,0,7.572525408e-13,0
2000717400462_Node0_Node5_Zero,2000.722137,2000.723509,0,,0,7.572525408e-13,0
2000728273147_Node0_Node5_Zero,2000.73287,2000.734241,0,,0,7.572525408e-13,0
2000739143204_Node0_Node5_Zero,2000.74364,2000.745011,0,,0,7.572525408e-13,0
2000750008397_Node0_Node5_Zero,2000.754565,2000.755657,0,,0,7.572525408e-13,0
2000760879312_Node0_Node5_Zero,2000.765416,2000.766487,0,,0,7.572525408e-13,0
2000771744779_Node0_Node5_Zero,2000.776522,2000.777633,0,,0,7.572525408e-13,0
2000782613003_Node0_Node5_Zero,2000.78723,2000.788301,0,,0,7.572525408e-13,0
2000793479848_Node0_Node5_Zero,2000.798017,2000.799348,0,,0,7.572525408e-13,0
2000804346064_Node0_Node5_Zero,2000.809083,2000.810214,0,,0,7.572525408e-13,0
2000815210930_Node0_Node5_Zero,2000.819608,2000.820939,0,,0,7.572525408e-13,0
2000826085138_Node0_Node5_Zero,2000.831222,2000.832333,0,,0,7.572525408e-13,0
2000836950223_Node0_Node5_Zero,2000.841627,2000.842978,0,,0,7.572525408e-13,0
2000847823625_Node0_Node5_Zero,2000.852161,2000.853272,0,,0,7.572525408e-13,0
2000858690547_Node0_Node5_Zero,2000.863347,2000.864579,0,,0,7.572525408e-13,0
2000869556180_Node0_Node5_Zero,2000.874073,2000.875384,0,,0,7.572525408e-13,0
2000880427153_Node0_Node5_Zero,2000.884884,2000.886115,0,,0,7.572525408e-13,0
2000891299345_Node0_Node5_Zero,2000.896156,2000.897307,0,,0,7.572525408e-13,0
2000902171255_Node0_Node5_Zero,2000.906708,2000.907919,0,,0,7.572525408e-13,0
2000913040738_Node0_Node5_Zero,2000.917818,2000.919149,0,,0,7.572525408e-13,0
2000923913796_Node0_Node5_Zero,2000.928131,2000.929242,0,,0,7.572525408e-13,0
2000934787099_Node0_Node5_Zero,2000.939504,2000.940675,0,,0,7.572525408e-13,0
2000945660815_Node0_Node5_Zero,2000.950578,2000.951669,0,,0,7.572525408e-13,0
2000956525776_Node0_Node5_Zero,2000.961483,2000.962694,0,,0,7.572525408e-13,0
2000967395998_Node0_Node5_Zero,2000.972093,2000.973304,0,,0,7.572525408e-13,0
2000978268826_Node0_Node5_Zero,2000.982586,2000.983877,0,,0,7.572525408e-13,0
2000989136658_Node0_Node5_Zero,2000.993514,2000.994865,0,,0,7.572525408e-13,0
2001000004585_Node0_Node5_Zero,2001.004881,2001.006033,0,,0,7.572525408e-13,0
2001010876226_Node0_Node5_Zero,2001.015513,2001.016644,0,,0,7.572525408e-13,0
2001021746916_Node0_Node5_Zero,2001.026464,2001.027735,0,,0,7.572525408e-13,0
2001032612093_Node0_Node5_Zero,2001.036989,2001.03822,0,,0,7.572525408e-13,0
2001043485892_Node0_Node5_Zero,2001.048023,2001.049134,0,,0,7.572525408e-13,0
2001054357113_Node0_Node5_Zero,2001.059274,2001.060445,0,,0,7.572525408e-13,0
2001065229603_Node0_Node5_Zero,2001.069626,2001.070718,0,,0,7.572525408e-13,0
2001076094219_Node0_Node5_Zero,2001.080391,2001.081482,0,,0,7.572525408e-13,0
2001086965318_Node0_Node5_Zero,2001.091742,2001.093093,0,,0,7.572525408e-13,0
2001097837769_Node0_Node5_Zero,2001.102515,2001.103846,0,,0,7.572525408e-13,0
2001108708591_Node0_Node5_Zero,2001.113225,2001.114317,0,,0,7.572525408e-13,0
2001119578205_Node0_Node5_Zero,2001.124415,2001.125506,0,,0,7.572525408e-13,0
2001130449947_Node0_Node5_Zero,2001.135187,2001.136458,0,,0,7.572525408e-13,0
2001141317926_Node0_Node5_Zero,2001.146095,2001.147306,0,,0,7.572525408e-13,0
2001152182618_Node0_Node5_Zero,2001.1569,2001.158251,0,,0,7.572525408e-13,0
2001163056062_Node0_Node5_Zero,2001.167473,2001.168844,0,,0,7.572525408e-13,0
2001173923850_Node0_Node5_Zero,2001.178681,2001.179772,0,,0,7.572525408e-13,0
2001184790447_Node0_Node5_Zero,2001.189287,2001.190659,0,,0,7.572525408e-13,0
2001195661403_Node0_Node5_Zero,2001.200538,2001.20179,0,,0,7.572525408e-13,0
2001206535173_Node0_Node5_Zero,2001.211012,2001.212263,0,,0,7.572525408e-13,0
2001217400142_Node0_Node5_Zero,2001.222177,2001.223468,0,,0,7.572525408e-13,0
2001228272270_Node0_Node5_Zero,2001.232829,2001.23396,0,,0,7.572525408e-13,0
2001239145472_Node0_Node5_Zero,2001.243802,2001.244874,0,,0,7.572525408e-13,0
2001250011908_Node0_Node5_Zero,2001.254569,2001.25586,0,,0,7.572525408e-13,0
2001260880196_Node0_Node5_Zero,2001.265637,2001.266888,0,,0,7.572525408e-13,0
2001271751088_Node0_Node5_Zero,2001.276488,2001.277599,0,,0,7.572525408e-13,0
2001282623519_Node0_Node5_Zero,2001.28748,2001.288612,0,,0,7.572525408e-13,0
2001293493579_Node0_Node5_Zero,2001.29815,2001.299522,0,,0,7.572525408e-13,0
2001304368044_Node0_Node5_Zero,2001.309285,2001.310356,0,,0,7.572525408e-13,0
2001315236118_Node0_Node5_Zero,2001.320273,2001.321644,0,,0,7.572525408e-13,0
2001326107810_Node0_Node5_Zero,2001.330965,2001.332296,0,,0,7.572525408e-13,0
2001336975727_Node0_Node5_Zero,2001.341693,2001.342904,0,,0,7.572525408e-13,0
2001347843570_Node0_Node5_Zero,2001.35258,2001.353812,0,,0,7.572525408e-13,0
2001358711247_Node0_Node5_Zero,2001.363588,2001.364759,0,,0,7.572525408e-13,0
2001369578607_Node0_Node5_Zero,2001.374015,2001.375227,0,,0,7.572525408e-13,0
2001380451404_Node0_Node5_Zero,2001.385288,2001.38648,0,,0,7.572525408e-13,0
2001391317688_Node0_Node5_Zero,2001.396035,2001.397346,0,,0,7.572525408e-13,0
2001402186812_Node0_Node5_Zero,2001.406524,2001.407715,0,,0,7.572525408e-13,0
2001413054228_Node0_Node5_Zero,2001.417631,2001.418982,0,,0,7.572525408e-13,0
2001423923814_Node0_Node5_Zero,2001.428761,2001.429992,0,,0,7.572525408e-13,0
2001434792830_Node0_Node5_Zero,2001.43947,2001.440601,0,,0,7.572525408e-13,0
2001445666626_Node0_Node5_Zero,2001.450304,2001.451655,0,,0,7.572525408e-13,0
2001456535225_Node0_Node5_Zero,2001.461092,2001.462363,0,,0,7.572525408e-13,0
2001467404665_Node0_Node5_Zero,2001.471942,2001.473213,0,,0,7.572525408e-13,0
2001478270601_Node0_Node5_Zero,2001.483107,2001.484319,0,,0,7.572525408e-13,0
2001489142651_Node0_Node5_Zero,2001.49362,2001.494971,0,,0,7.572525408e-13,0
2001500009633_Node0_Node5_Zero,2001.504487,2001.505858,0,,0,7.572525408e-13,0
2001510880986_Node0_Node5_Zero,2001.515558,2001.516929,0,,0,7.572525408e-13,0
2001521753099_Node0_Node5_Zero,2001.52667,2001.527741,0,,0,7.572525408e-13,0
2001532618423_Node0_Node5_Zero,2001.537315,2001.538567,0,,0,7.572525408e-13,0
2001543490285_Node0_Node5_Zero,2001.548327,2001.549398,0,,0,7.572525408e-13,0
2001554363309_Node0_Node5_Zero,2001.55906,2001.560411,0,,0,7.572525408e-13,0
2001565235589_Node0_Node5_Zero,2001.569932,2001.571304,0,,0,7.572525408e-13,0
2001576102230_Node0_Node5_Zero,2001.580859,2001.58209,0,,0,7.572525408e-13,0
2001586967267_Node0_Node5_Zero,2001.591344,2001.592495,0,,0,7.572525408e-13,0
2001597838539_Node0_Node5_Zero,2001.602555,2001.603687,0,,0,7.572525408e-13,0
2001608707335_Node0_Node5_Zero,2001.613264,2001.614455,0,,0,7.572525408e-13,0
2001619572688_Node0_Node5_Zero,2001.62415,2001.625301,0,,0,7.572525408e-13,0
2001630437751_Node0_Node5_Zero,2001.634975,2001.636226,0,,0,7.572525408e-13,0
2001641308113_Node0_Node5_Zero,2001.646065,2001.647316,0,,0,7.572525408e-13,0
2001652173704_Node0_Node5_Zero,2001.656851,2001.657982,0,,0,7.572525408e-13,0
2001663043280_Node0_Node5_Zero,2001.6675,2001.668791,0,,0,7.572525408e-13,0
2001673913139_Node0_Node5_Zero,2001.67863,2001.679881,0,,0,7.572525408e-13,0
2001684784240_Node0_Node5_Zero,2001.689521,2001.690792,0,,0,7.572525408e-13,0
2001695651457_Node0_Node5_Zero,2001.700068,2001.70144,0,,0,7.572525408e-13,0
2001706519348_Node0_Node5_Zero,2001.711316,2001.712627,0,,0,7.572525408e-13,0
2001717384253_Node0_Node5_Zero,2001.722241,2001.723532,0,,0,7.572525408e-13,0
2001728249006_Node0_Node5_Zero,2001.732826,2001.733957,0,,0,7.572525408e-13,0
2001739122632_Node0_Node5_Zero,2001.74368,2001.744851,0,,0,7.572525408e-13,0
2001749992396_Node0_Node5_Zero,2001.754489,2001.755581,0,,0,7.572525408e-13,0
2001760861081_Node0_Node5_Zero,2001.765398,2001.766469,0,,0,7.572525408e-13,0
2001771729062_Node0_Node5_Zero,2001.776266,2001.777617,0,,0,7.572525408e-13,0
2001782600933_Node0_Node5_Zero,2001.787578,2001.788929,0,,0,7.572525408e-13,0
2001793472892_Node0_Node5_Zero,2001.79821,2001.799561,0,,0,7.572525408e-13,0
2001804343295_Node0_Node5_Zero,2001.80866,2001.809871,0,,0,7.572525408e-13,0
2001815213830_Node0_Node5_Zero,2001.819631,2001.820782,0,,0,7.572525408e-13,0
2001826081034_Node0_Node5_Zero,2001.830798,2001.831929,0,,0,7.572525408e-13,0
2001836953897_Node0_Node5_Zero,2001.841811,2001.843062,0,,0,7.572525408e-13,0
2001847818524_Node0_Node5_Zero,2001.852595,2001.853947,0,,0,7.572525408e-13,0
2001858685789_Node0_Node5_Zero,2001.863303,2001.864634,0,,0,7.572525408e-13,0
2001869551821_Node0_Node5_Zero,2001.874189,2001.8754,0,,0,7.572525408e-13,0
